VisitNumber,TripType
149519,5
149530,20
149533,21
149555,27
149559,27
149562,5
149565,14
149569,29
149577,14
149582,19
149583,27
149588,42
149595,12
149613,21
149632,29
149633,27
149639,5
149664,29
149668,5
149671,32
149674,29
149678,12
149685,29
149693,21
149699,21
149701,29
149702,21
149712,31
149714,43
149716,14
149733,999
149735,31
149739,21
149756,29
149761,14
149764,14
149767,14
149774,14
149777,14
149779,29
149781,21
149788,29
149800,999
149804,6
149811,14
149816,29
149830,14
149833,31
149837,14
149839,999
149848,21
149850,14
149854,14
149859,23
149880,14
149883,14
149893,21
149895,14
149900,14
149904,14
149906,29
149921,21
149926,14
149927,31
149935,21
149942,29
149951,31
149954,14
149957,31
149971,21
149976,21
149980,3
150004,21
150005,6
150025,27
150041,29
150049,25
150054,14
150067,14
150079,14
150080,6
150083,27
150087,20
150090,21
150108,21
150112,7
150114,27
150137,20
150144,6
150146,27
150167,42
150171,6
150173,14
150202,21
150203,14
150206,3
150215,7
150216,21
150217,27
150238,12
150239,6
150246,22
150247,5
150254,12
150260,21
150265,42
150267,21
150272,21
150293,27
150295,31
150303,7
150305,43
150312,14
150316,14
150339,12
150340,999
150362,14
150364,999
150366,32
150376,31
150380,14
150383,21
150392,27
150413,21
150414,14
150420,6
150423,27
150425,29
150436,6
150444,21
150445,29
150446,21
150454,999
150469,14
150480,29
150482,14
150499,14
150501,14
150504,27
150510,27
150517,22
150524,21
150531,14
150534,14
150543,21
150557,12
150567,27
150576,14
150577,32
150580,21
150586,43
150593,14
150597,29
150602,21
150606,27
150608,5
150610,20
150626,6
150635,32
150651,14
150664,21
150667,29
150669,21
150671,20
150673,14
150677,27
150681,7
150692,20
150700,30
150711,21
150725,14
150740,3
150746,14
150749,21
150773,14
150777,29
150778,21
150780,14
150795,31
150803,14
150804,21
150807,3
150811,27
150825,14
150827,20
150837,999
150851,21
150853,14
150855,25
150878,14
150899,14
150908,7
150915,20
150919,21
150920,21
150921,3
150937,21
150941,14
150947,21
150954,6
150965,31
150973,999
150987,21
150999,12
151003,14
151011,14
151017,27
151043,12
151046,14
151048,21
151054,14
151061,6
151068,6
151076,14
151080,29
151088,14
151089,3
151091,29
151103,12
151108,14
151114,32
151141,14
151148,12
151153,21
151154,999
151155,21
151157,21
151159,3
151162,21
151168,12
151172,27
151180,21
151183,8
151186,14
151194,14
151198,29
151200,21
151201,27
151203,21
151210,27
151224,21
151230,32
151240,21
151249,14
151258,6
151262,27
151282,6
151286,14
151287,27
151294,5
151297,21
151300,3
151305,14
151306,3
151313,21
151315,27
151318,19
151325,27
151327,14
151335,3
151338,29
151364,31
151376,21
151393,43
151400,29
151403,12
151408,29
151410,21
151415,21
151424,12
151425,32
151431,31
151432,43
151435,32
151436,3
151446,5
151449,21
151451,21
151454,14
151456,7
151461,21
151463,14
151470,23
151471,14
151475,43
151484,21
151485,29
151499,27
151501,27
151509,14
151515,14
151520,32
151527,43
151540,3
151542,31
151544,43
151547,6
151554,19
151563,25
151570,32
151579,21
151585,3
151593,20
151594,29
151601,7
151605,14
151611,27
151612,7
151651,12
151657,23
151677,42
151679,14
151683,7
151686,20
151690,21
151696,5
151707,999
151714,20
151725,29
151728,43
151729,21
151733,27
151734,14
151736,14
151761,7
151763,22
151768,14
151775,20
151787,22
151806,27
151818,21
151821,27
151829,999
151831,27
151841,21
151852,22
151853,21
151856,14
151862,21
151869,12
151870,25
151875,29
151878,12
151888,14
151903,42
151908,14
151909,7
151913,14
151918,14
151920,27
151933,28
151935,999
151943,27
151949,21
151954,5
151958,14
151964,21
151966,14
151969,3
151976,21
151981,14
151988,31
151991,27
151992,20
151997,27
152017,21
152027,29
152041,27
152043,14
152054,31
152057,29
152058,14
152065,20
152073,29
152078,21
152082,21
152089,6
152092,21
152099,3
152100,14
152101,31
152113,14
152120,29
152121,14
152123,14
152124,21
152126,14
152127,31
152137,14
152138,14
152140,14
152144,6
152145,29
152159,14
152163,6
152165,14
152168,29
152179,21
152197,21
152199,6
152201,14
152210,14
152212,14
152216,27
152222,21
152243,3
152245,3
152258,31
152261,12
152269,21
152281,43
152287,12
152291,12
152297,31
152303,8
152306,3
152318,12
152320,20
152322,7
152324,31
152326,27
152333,29
152342,8
152343,999
152353,23
152355,21
152360,20
152365,21
152382,14
152389,31
152398,5
152402,23
152403,14
152407,14
152419,22
152444,7
152457,14
152466,14
152485,14
152487,21
152489,14
152493,14
152495,6
152502,21
152509,21
152513,12
152522,21
152530,21
152535,14
152539,14
152546,3
152549,32
152553,14
152555,21
152558,12
152570,27
152571,5
152581,27
152591,14
152594,21
152603,29
152613,21
152619,43
152630,14
152631,20
152639,21
152643,21
152653,21
152654,6
152655,27
152657,14
152678,31
152683,21
152684,3
152686,31
152688,3
152695,21
152705,21
152707,21
152708,32
152712,14
152722,21
152723,9
152727,29
152734,5
152743,29
152747,21
152754,29
152756,6
152766,7
152790,29
152794,14
152795,14
152807,21
152808,7
152815,32
152816,29
152819,31
152820,12
152829,14
152843,21
152864,27
152870,999
152874,27
152886,12
152892,23
152894,999
152911,27
152918,20
152921,14
152925,14
152933,14
152939,14
152951,3
152953,14
152957,999
152974,14
152978,14
152983,12
152984,31
152989,3
152996,5
152997,14
153009,27
153026,41
153027,29
153029,14
153033,27
153047,27
153064,14
153072,29
153074,21
153076,27
153078,32
153079,14
153092,20
153096,7
153097,999
153099,5
153101,14
153119,5
153121,6
153129,14
153132,21
153133,12
153146,21
153152,14
153154,14
153159,31
153163,12
153165,14
153175,14
153183,14
153189,21
153191,14
153192,21
153204,27
153206,14
153207,14
153208,3
153214,14
153231,14
153232,20
153234,12
153243,12
153244,29
153245,20
153254,29
153268,21
153298,12
153311,999
153315,14
153318,12
153336,29
153342,29
153348,21
153358,25
153360,999
153361,27
153381,27
153400,42
153402,3
153404,12
153410,29
153436,8
153442,27
153447,12
153449,7
153457,32
153470,14
153476,14
153487,32
153498,30
153501,25
153521,14
153527,6
153536,20
153537,32
153538,14
153540,6
153552,21
153554,14
153556,6
153562,31
153573,27
153597,21
153599,42
153601,25
153607,999
153614,6
153616,27
153627,29
153630,32
153633,27
153635,25
153669,27
153679,42
153704,14
153716,27
153727,14
153730,14
153738,21
153742,7
153748,14
153755,27
153756,32
153761,25
153767,5
153772,27
153779,12
153782,14
153786,14
153789,21
153795,22
153796,14
153798,21
153807,14
153809,29
153811,27
153837,27
153844,14
153850,14
153851,31
153858,21
153861,3
153862,14
153872,14
153878,14
153880,14
153890,29
153892,21
153909,12
153938,27
153955,31
153959,14
153962,29
153964,21
153975,42
153979,29
153984,21
153987,25
154003,29
154007,29
154024,14
154037,14
154043,21
154053,14
154061,42
154072,21
154074,27
154075,14
154103,14
154109,12
154112,12
154114,14
154128,12
154145,21
154151,27
154172,32
154176,32
154189,29
154191,5
154195,6
154196,14
154200,20
154211,25
154214,20
154218,32
154224,32
154234,20
154237,3
154242,27
154261,21
154266,14
154285,42
154288,14
154306,6
154329,42
154338,14
154340,29
154357,29
154360,999
154361,5
154366,14
154372,14
154380,14
154392,22
154401,14
154402,31
154404,14
154410,20
154421,21
154441,21
154442,31
154450,20
154453,999
154463,21
154469,14
154471,29
154472,31
154477,6
154480,21
154481,29
154482,6
154484,29
154490,21
154502,29
154507,21
154513,3
154521,6
154525,21
154532,32
154536,14
154537,29
154542,25
154543,12
154544,20
154546,3
154548,14
154550,21
154552,3
154554,32
154558,25
154562,6
154563,31
154571,19
154572,12
154573,14
154576,6
154580,14
154587,3
154588,14
154600,14
154606,14
154614,14
154625,14
154628,14
154643,21
154644,23
154647,21
154651,14
154653,7
154658,14
154665,5
154680,14
154681,14
154686,31
154690,21
154698,6
154710,22
154716,12
154722,5
154723,23
154751,22
154760,25
154763,14
154766,14
154780,19
154789,31
154791,27
154796,22
154806,21
154834,12
154837,14
154840,29
154843,21
154845,20
154849,20
154851,18
154857,21
154869,8
154875,6
154882,23
154887,999
154891,31
154898,21
154899,14
154902,14
154907,21
154917,27
154919,14
154926,14
154929,5
154936,32
154951,14
154956,29
154968,6
154976,14
154979,14
154993,18
154995,27
154999,29
155011,14
155017,21
155020,20
155034,32
155039,6
155044,14
155052,6
155055,14
155061,21
155065,12
155068,999
155069,27
155072,14
155084,31
155085,12
155091,14
155099,27
155110,12
155113,21
155116,23
155145,14
155150,25
155161,14
155167,31
155169,23
155191,999
155205,14
155219,19
155221,21
155231,999
155233,20
155244,9
155253,31
155255,27
155258,9
155259,9
155261,31
155264,14
155273,25
155279,8
155289,14
155291,14
155297,14
155306,32
155310,6
155317,14
155321,14
155323,43
155326,5
155332,14
155335,3
155338,21
155340,3
155342,21
155343,29
155355,32
155358,27
155372,31
155375,27
155378,27
155386,14
155391,14
155411,14
155414,12
155435,14
155467,27
155473,25
155474,14
155475,21
155491,14
155495,21
155506,12
155515,31
155519,21
155523,20
155525,19
155542,21
155547,31
155558,32
155561,21
155569,14
155573,27
155578,31
155581,32
155586,23
155593,14
155596,27
155599,21
155600,31
155648,21
155654,32
155656,29
155668,21
155680,14
155681,27
155699,27
155702,31
155707,14
155708,8
155723,22
155729,32
155735,6
155736,21
155751,999
155761,29
155764,21
155768,3
155769,21
155770,27
155771,21
155772,8
155774,21
155776,14
155785,14
155794,29
155811,32
155812,14
155813,22
155814,12
155822,14
155828,7
155830,21
155832,21
155837,32
155842,21
155851,12
155894,29
155895,27
155899,21
155902,999
155906,22
155909,21
155931,21
155935,12
155938,14
155944,25
155946,21
155964,14
155966,21
155969,6
155971,25
155974,7
155989,6
155990,27
155991,21
155992,21
155993,14
156005,21
156017,5
156020,20
156022,5
156024,3
156027,14
156032,9
156036,27
156041,14
156047,14
156049,21
156052,27
156058,14
156063,8
156068,20
156072,29
156073,6
156083,43
156086,21
156090,14
156104,19
156115,6
156119,8
156136,23
156140,3
156141,5
156148,29
156177,14
156178,20
156179,21
156181,21
156185,20
156191,7
156194,21
156201,14
156203,29
156208,29
156210,20
156212,21
156221,32
156226,14
156232,5
156239,999
156249,21
156253,22
156274,5
156279,5
156286,21
156289,5
156294,3
156298,21
156299,25
156304,22
156309,14
156316,7
156325,20
156327,3
156334,29
156352,3
156381,3
156383,7
156387,20
156389,29
156395,21
156403,14
156417,14
156419,21
156427,21
156434,21
156435,27
156440,999
156450,7
156456,21
156462,21
156474,23
156482,3
156492,29
156515,29
156519,999
156525,19
156529,6
156531,3
156534,12
156535,14
156539,27
156547,12
156550,3
156551,14
156552,27
156553,27
156557,29
156559,27
156560,31
156565,29
156570,3
156574,21
156577,21
156584,12
156587,3
156609,21
156624,21
156627,14
156632,12
156639,27
156646,14
156648,27
156651,21
156652,6
156658,32
156662,999
156670,21
156676,14
156678,25
156685,19
156687,7
156688,21
156693,6
156697,14
156717,31
156719,9
156728,7
156730,7
156742,20
156755,27
156756,14
156757,5
156763,12
156774,32
156776,29
156779,5
156783,14
156791,29
156798,27
156813,20
156818,21
156840,21
156847,7
156850,29
156857,6
156858,5
156860,14
156864,29
156892,21
156906,21
156909,27
156913,14
156916,7
156922,21
156925,27
156927,32
156928,14
156931,29
156935,20
156938,14
156961,31
156965,999
156967,22
156977,21
156980,29
156981,27
156992,27
157000,14
157008,3
157024,14
157025,999
157037,32
157041,21
157045,22
157050,3
157059,21
157068,7
157072,14
157077,14
157079,31
157083,3
157091,21
157105,29
157115,6
157122,21
157129,43
157143,29
157152,22
157163,14
157167,27
157198,3
157211,27
157234,8
157235,21
157239,29
157240,21
157269,29
157272,19
157286,7
157304,42
157307,14
157310,14
157315,27
157324,14
157332,27
157338,31
157349,29
157351,32
157359,14
157362,6
157363,3
157371,21
157381,20
157385,999
157390,14
157392,29
157395,12
157396,21
157402,6
157403,12
157412,27
157419,14
157429,21
157439,6
157448,14
157487,32
157488,14
157507,14
157508,5
157524,14
157548,6
157558,7
157563,14
157566,43
157568,21
157579,7
157583,14
157600,27
157606,14
157621,21
157624,29
157625,20
157633,21
157636,6
157646,25
157661,6
157670,32
157673,14
157680,21
157689,6
157712,32
157715,20
157716,14
157720,6
157727,32
157729,21
157738,27
157739,999
157746,14
157754,12
157758,14
157769,5
157779,27
157782,999
157784,14
157804,32
157805,21
157806,14
157807,21
157821,21
157829,6
157833,20
157837,14
157839,29
157845,29
157846,6
157857,20
157860,43
157873,27
157874,5
157876,21
157883,14
157901,6
157903,21
157913,25
157924,6
157940,27
157953,14
157955,12
157970,21
157971,3
158000,14
158012,14
158016,14
158022,27
158025,8
158032,19
158034,21
158039,9
158048,14
158049,20
158054,29
158058,999
158062,20
158064,20
158067,7
158070,7
158072,20
158073,21
158082,7
158093,21
158095,21
158097,6
158102,14
158118,21
158119,9
158123,14
158124,21
158137,14
158142,14
158146,20
158155,21
158157,6
158166,21
158190,14
158198,20
158199,21
158202,27
158210,32
158216,6
158218,7
158219,8
158220,27
158221,29
158223,42
158229,21
158235,12
158237,29
158255,42
158260,7
158265,7
158266,31
158282,14
158287,29
158294,3
158299,14
158312,14
158315,6
158317,3
158337,14
158339,21
158342,12
158343,21
158345,20
158361,29
158372,21
158376,14
158380,3
158386,14
158394,14
158400,12
158408,21
158410,3
158425,29
158432,3
158436,19
158440,29
158442,21
158446,43
158452,27
158458,31
158459,21
158472,25
158485,5
158498,14
158506,27
158508,14
158509,27
158522,29
158526,29
158531,12
158544,29
158554,19
158575,6
158586,21
158601,5
158604,14
158611,14
158626,31
158631,6
158633,22
158637,12
158644,6
158648,22
158653,21
158659,14
158669,32
158673,21
158679,6
158681,5
158682,6
158691,14
158693,21
158695,21
158704,999
158706,14
158713,21
158730,7
158734,21
158738,14
158747,14
158751,21
158757,21
158766,5
158774,21
158775,21
158788,31
158792,25
158802,14
158807,5
158811,14
158815,3
158820,21
158849,27
158852,25
158858,14
158866,21
158867,27
158878,21
158880,14
158893,14
158895,21
158896,5
158900,12
158909,21
158913,27
158942,14
158950,27
158956,3
158957,21
158965,31
158969,31
158981,20
158987,27
159015,29
159016,19
159017,29
159028,29
159038,5
159039,14
159044,20
159047,27
159053,12
159056,21
159059,31
159064,5
159074,6
159079,29
159088,8
159092,7
159093,14
159095,5
159100,12
159127,29
159128,27
159130,27
159135,21
159149,32
159153,3
159171,31
159176,5
159177,6
159206,5
159208,5
159209,21
159210,29
159213,20
159218,21
159221,14
159234,14
159240,27
159243,7
159245,12
159248,21
159256,27
159262,12
159271,14
159274,14
159290,31
159293,14
159296,21
159299,21
159313,14
159314,23
159329,27
159338,14
159363,20
159369,27
159380,31
159396,14
159399,5
159400,27
159402,21
159409,25
159421,21
159430,14
159432,29
159433,6
159436,21
159442,14
159444,27
159445,5
159451,999
159453,14
159481,27
159490,3
159494,999
159517,14
159533,14
159538,31
159546,29
159548,999
159551,21
159555,6
159567,999
159568,6
159569,21
159578,42
159587,31
159590,12
159598,27
159604,5
159611,21
159612,27
159613,7
159615,22
159616,22
159627,31
159628,29
159634,21
159640,21
159651,20
159660,27
159666,7
159681,21
159682,6
159686,20
159696,5
159697,7
159709,21
159710,3
159714,23
159717,3
159731,21
159733,29
159735,5
159748,7
159760,29
159772,14
159776,12
159783,21
159794,25
159795,21
159805,32
159806,21
159812,14
159821,14
159835,27
159847,23
159864,18
159867,6
159872,14
159875,19
159882,8
159905,14
159907,14
159918,5
159936,27
159937,14
159938,29
159948,21
159949,21
159953,7
159954,3
159958,19
159976,14
159982,14
159983,21
159984,21
159995,42
160025,14
160043,6
160046,27
160048,9
160049,14
160050,12
160051,21
160066,7
160077,22
160078,3
160085,14
160090,15
160096,27
160116,22
160120,20
160130,21
160132,12
160147,14
160148,14
160156,7
160164,5
160176,21
160178,25
160186,31
160187,32
160201,14
160222,3
160224,29
160226,27
160238,19
160247,12
160251,27
160254,27
160277,7
160280,6
160288,14
160298,14
160303,27
160304,21
160306,20
160310,21
160323,21
160331,5
160332,7
160339,29
160341,6
160361,21
160369,27
160385,27
160394,14
160399,29
160407,31
160418,14
160422,23
160426,12
160431,14
160432,7
160443,21
160448,19
160449,21
160450,12
160459,29
160463,7
160487,14
160491,7
160496,21
160499,14
160512,14
160522,14
160524,21
160527,31
160538,14
160559,14
160571,31
160572,14
160575,32
160578,27
160588,5
160589,6
160590,42
160608,6
160621,8
160640,14
160646,31
160648,27
160653,3
160661,14
160663,21
160665,21
160673,14
160678,31
160689,21
160690,27
160695,27
160696,43
160697,14
160704,21
160711,14
160713,29
160726,21
160735,14
160743,14
160747,21
160757,20
160763,25
160764,20
160767,6
160774,3
160778,29
160791,29
160792,21
160795,25
160796,21
160801,29
160805,14
160854,19
160858,27
160859,7
160860,14
160875,21
160879,14
160881,12
160892,21
160901,21
160914,14
160926,27
160941,27
160945,27
160948,27
160949,29
160963,14
160965,21
160968,12
160973,27
160980,21
160981,5
160986,21
160993,29
160994,29
160998,3
161000,5
161005,21
161012,21
161023,32
161024,3
161025,21
161038,21
161040,12
161049,32
161050,29
161053,14
161080,5
161097,27
161115,31
161121,31
161123,12
161126,22
161128,21
161133,8
161143,29
161146,25
161156,21
161161,999
161166,20
161168,6
161181,21
161189,14
161202,32
161203,22
161208,32
161219,14
161223,42
161224,21
161225,6
161231,999
161239,3
161243,25
161245,7
161259,3
161262,21
161267,21
161277,3
161279,21
161282,21
161287,21
161290,21
161299,3
161310,6
161311,3
161315,6
161327,12
161335,21
161336,14
161337,21
161347,27
161353,31
161360,8
161361,21
161366,5
161367,8
161373,20
161383,14
161388,32
161401,14
161405,21
161409,43
161414,21
161426,14
161454,32
161455,21
161463,14
161471,21
161474,5
161481,21
161483,8
161484,14
161486,31
161490,8
161496,21
161502,5
161507,22
161519,27
161530,14
161536,12
161543,8
161549,14
161550,21
161552,21
161567,29
161580,3
161588,7
161598,8
161599,27
161612,21
161619,21
161621,7
161622,21
161633,14
161643,7
161650,22
161653,999
161656,27
161659,29
161673,21
161679,22
161680,25
161685,7
161689,29
161695,14
161697,7
161703,29
161705,3
161707,14
161712,5
161716,12
161722,21
161727,32
161738,19
161750,14
161754,31
161759,5
161763,21
161765,21
161767,27
161770,22
161773,14
161777,14
161786,3
161789,25
161792,14
161795,21
161800,27
161807,29
161817,22
161832,14
161835,27
161837,22
161842,32
161843,27
161845,14
161894,14
161904,5
161911,29
161922,14
161926,25
161931,14
161946,14
161953,7
161958,14
161970,21
161978,999
161982,9
161985,29
161987,12
161988,14
161994,5
161996,20
162005,27
162016,22
162032,32
162035,14
162069,999
162070,21
162075,14
162081,12
162086,31
162090,29
162092,31
162098,14
162100,21
162102,29
162103,27
162105,29
162115,7
162116,999
162124,14
162128,5
162135,42
162139,5
162141,14
162143,21
162148,14
162154,999
162168,20
162176,8
162188,25
162204,21
162213,3
162229,14
162230,20
162236,12
162237,21
162239,14
162240,5
162249,21
162251,12
162253,31
162254,21
162271,14
162275,31
162280,14
162298,14
162300,43
162316,32
162328,31
162331,21
162334,29
162341,8
162351,12
162354,14
162357,7
162358,21
162370,27
162375,32
162394,31
162411,21
162414,43
162421,6
162434,6
162442,29
162445,12
162454,6
162462,14
162465,32
162473,27
162474,6
162493,31
162496,5
162502,19
162517,7
162519,29
162520,37
162526,25
162532,21
162536,6
162537,8
162540,29
162541,999
162542,999
162543,7
162548,7
162555,5
162568,25
162572,5
162580,32
162581,27
162589,27
162596,21
162611,19
162618,27
162634,27
162635,14
162636,6
162645,14
162648,27
162650,21
162662,7
162670,5
162672,7
162679,14
162680,14
162688,31
162689,27
162692,20
162727,14
162730,27
162734,14
162738,21
162741,27
162748,20
162751,27
162752,22
162766,21
162777,14
162779,32
162781,31
162798,999
162803,12
162816,12
162818,999
162828,32
162850,21
162855,22
162863,20
162877,22
162884,14
162892,27
162893,25
162897,21
162901,21
162904,27
162906,3
162916,29
162928,8
162937,7
162953,27
162957,14
162966,3
162977,12
162987,21
162993,21
162999,14
163000,32
163003,14
163010,21
163012,7
163035,29
163046,20
163047,5
163049,31
163060,14
163064,21
163068,27
163072,6
163082,32
163085,31
163086,3
163089,20
163092,5
163094,14
163113,6
163115,14
163119,3
163120,12
163122,32
163124,8
163128,21
163132,27
163135,32
163145,999
163159,5
163166,14
163167,27
163174,32
163175,23
163184,21
163185,6
163193,27
163196,9
163199,21
163212,29
163220,21
163226,14
163228,12
163230,29
163235,14
163243,27
163245,6
163253,21
163256,25
163261,7
163263,6
163268,6
163275,14
163277,14
163282,14
163285,29
163290,32
163302,14
163310,27
163313,20
163314,22
163315,8
163318,14
163339,29
163346,14
163351,14
163353,21
163354,21
163357,14
163361,14
163363,21
163365,14
163376,23
163378,14
163389,21
163390,25
163395,25
163398,14
163401,25
163406,42
163414,25
163422,12
163426,3
163429,25
163437,42
163442,27
163446,14
163453,14
163457,31
163459,21
163468,21
163480,21
163484,14
163503,5
163510,3
163523,14
163527,29
163531,29
163536,999
163537,21
163538,27
163542,14
163543,14
163566,3
163567,7
163572,14
163573,5
163575,31
163591,14
163601,27
163614,14
163617,7
163622,14
163625,12
163626,5
163637,29
163646,27
163647,14
163659,21
163665,27
163666,12
163675,21
163676,7
163686,7
163692,29
163694,14
163695,21
163697,27
163700,14
163702,14
163705,21
163708,27
163713,999
163720,6
163730,7
163733,29
163742,22
163743,29
163748,14
163760,8
163762,21
163776,29
163777,7
163797,14
163798,27
163801,5
163803,32
163813,14
163817,20
163834,29
163840,27
163842,999
163843,27
163845,27
163851,21
163878,7
163887,27
163899,3
163903,31
163905,6
163923,29
163927,29
163931,14
163958,6
163962,27
163963,20
163967,19
163970,14
163971,42
163973,6
163978,999
163989,21
164001,27
164007,14
164016,3
164024,999
164032,29
164035,14
164043,14
164052,25
164058,5
164063,21
164073,14
164079,14
164081,21
164084,20
164095,32
164096,21
164130,5
164135,14
164138,999
164139,25
164140,14
164144,3
164147,20
164149,29
164154,21
164155,14
164164,27
164166,14
164171,23
164173,5
164174,31
164176,27
164181,14
164185,21
164188,31
164203,27
164212,21
164214,21
164219,27
164223,21
164226,14
164228,21
164246,6
164253,6
164258,21
164265,14
164270,21
164272,6
164275,20
164276,6
164277,21
164285,5
164287,27
164291,999
164292,14
164303,14
164309,14
164316,27
164317,22
164320,29
164321,14
164325,19
164326,14
164337,29
164341,14
164344,22
164347,14
164351,25
164353,21
164370,14
164373,14
164374,27
164381,999
164402,3
164405,3
164412,5
164416,12
164417,29
164423,29
164430,20
164431,14
164446,7
164459,14
164463,5
164468,14
164488,21
164498,20
164499,6
164502,14
164503,14
164515,14
164519,19
164521,42
164528,14
164545,19
164559,999
164561,14
164566,7
164570,32
164578,14
164587,14
164595,3
164605,21
164607,5
164615,14
164617,21
164626,7
164634,29
164641,8
164653,5
164660,25
164666,5
164681,20
164689,21
164698,27
164700,21
164718,21
164731,32
164733,3
164734,6
164744,21
164748,14
164754,31
164756,14
164758,27
164759,7
164760,22
164762,43
164770,32
164788,21
164789,14
164795,14
164798,5
164799,21
164802,14
164804,20
164813,12
164821,20
164823,27
164826,14
164831,21
164841,14
164850,999
164858,43
164880,14
164890,21
164892,31
164894,5
164903,25
164904,21
164907,8
164911,29
164938,21
164948,6
164953,21
164954,6
164960,25
164961,14
164962,14
164978,9
164985,21
165000,29
165007,21
165016,23
165037,6
165038,31
165039,21
165044,29
165047,42
165050,3
165068,12
165087,12
165096,21
165099,14
165106,21
165121,21
165133,29
165134,14
165135,6
165139,14
165144,12
165151,25
165156,5
165157,5
165167,12
165170,21
165177,3
165185,31
165188,29
165195,14
165202,14
165218,32
165223,20
165226,29
165248,31
165249,32
165269,14
165278,20
165284,14
165288,5
165289,31
165292,20
165306,14
165309,25
165315,14
165326,14
165332,5
165334,999
165343,22
165344,14
165349,20
165352,12
165358,3
165360,14
165361,9
165363,43
165369,14
165373,14
165378,14
165384,29
165394,29
165398,20
165399,21
165400,14
165407,14
165414,6
165415,21
165422,14
165432,6
165435,29
165446,21
165460,999
165466,14
165470,31
165481,14
165485,21
165487,31
165489,12
165494,21
165499,6
165504,27
165507,29
165509,3
165512,23
165518,21
165522,12
165525,6
165527,5
165564,14
165576,21
165582,22
165589,3
165594,29
165597,999
165598,29
165601,14
165615,14
165625,3
165627,14
165628,6
165637,14
165642,27
165655,21
165657,32
165661,21
165662,14
165663,29
165679,42
165682,21
165684,14
165686,27
165689,27
165695,14
165697,3
165698,32
165701,21
165704,14
165705,21
165714,21
165725,43
165726,27
165727,27
165736,22
165738,31
165754,14
165757,21
165767,14
165769,27
165773,7
165777,21
165785,21
165789,14
165793,14
165801,27
165804,3
165808,999
165809,21
165817,21
165838,21
165845,5
165849,27
165853,42
165866,23
165877,14
165879,21
165883,5
165885,6
165886,7
165901,43
165904,14
165908,19
165915,21
165929,14
165930,25
165937,21
165945,21
165958,32
165982,14
165984,12
165987,21
165988,6
165990,14
165997,31
166001,43
166010,9
166018,3
166019,21
166024,21
166028,14
166043,27
166048,25
166054,21
166066,5
166068,6
166073,12
166077,21
166079,31
166088,14
166089,21
166092,12
166094,14
166153,29
166172,12
166176,12
166187,14
166190,19
166204,27
166213,7
166216,21
166226,5
166243,3
166244,29
166250,21
166253,27
166260,21
166262,14
166263,20
166269,27
166279,8
166282,21
166294,21
166296,999
166302,29
166307,19
166310,25
166315,5
166332,21
166342,31
166345,999
166346,27
166357,14
166360,32
166376,21
166384,14
166387,14
166404,999
166409,14
166437,21
166453,14
166455,14
166469,14
166486,14
166487,14
166506,21
166521,12
166529,29
166539,27
166543,14
166544,19
166547,21
166552,21
166561,31
166572,14
166574,14
166575,14
166577,5
166579,29
166586,21
166591,14
166596,29
166606,14
166609,21
166620,21
166621,29
166632,43
166640,32
166650,14
166659,23
166663,19
166672,14
166714,21
166716,21
166719,29
166723,27
166727,32
166731,21
166751,25
166761,8
166763,31
166772,21
166776,6
166781,23
166789,14
166792,29
166794,12
166813,14
166835,6
166836,14
166837,21
166845,12
166847,6
166849,31
166856,8
166859,6
166860,21
166862,29
166863,20
166870,12
166881,3
166895,21
166897,14
166902,14
166907,29
166912,29
166917,14
166918,27
166922,6
166927,21
166930,7
166937,21
166947,14
166964,999
166966,21
166972,29
166975,32
166979,12
166983,29
166988,14
166994,19
167004,21
167008,21
167009,25
167012,5
167018,14
167032,29
167033,8
167055,5
167064,29
167074,12
167082,21
167083,29
167089,21
167094,21
167096,29
167111,6
167115,32
167119,5
167120,32
167121,31
167122,27
167124,5
167130,27
167155,14
167157,5
167161,14
167165,31
167168,3
167171,12
167172,14
167178,29
167180,12
167185,43
167191,5
167196,6
167204,3
167216,32
167232,12
167238,5
167239,27
167251,21
167259,999
167260,14
167268,14
167269,32
167289,21
167297,32
167298,25
167321,14
167322,32
167325,21
167338,7
167345,999
167346,9
167351,14
167356,6
167357,29
167369,12
167372,21
167377,21
167380,27
167382,25
167383,21
167398,21
167402,7
167409,21
167410,5
167414,20
167423,3
167431,20
167436,8
167438,29
167441,3
167451,12
167471,6
167473,14
167496,14
167506,3
167508,29
167509,27
167513,14
167524,21
167531,29
167533,29
167545,21
167552,14
167555,25
167563,25
167567,6
167570,14
167580,6
167602,21
167605,21
167606,14
167607,21
167608,20
167613,14
167614,27
167617,42
167624,7
167629,6
167633,6
167635,25
167642,8
167647,29
167660,14
167662,14
167680,5
167684,21
167690,21
167692,14
167693,29
167695,6
167697,9
167704,7
167706,25
167708,27
167709,14
167721,27
167723,27
167724,14
167727,14
167730,5
167736,3
167743,3
167764,14
167765,21
167774,14
167782,3
167791,27
167803,21
167809,14
167817,21
167820,21
167828,31
167834,21
167840,20
167848,29
167850,21
167854,20
167858,14
167859,20
167869,14
167871,3
167873,27
167880,14
167896,21
167899,5
167901,21
167907,20
167908,27
167939,14
167946,21
167947,3
167957,14
167970,5
167981,7
167985,21
167986,21
167993,14
167995,42
168003,31
168015,5
168026,43
168033,14
168039,21
168041,14
168046,14
168055,5
168057,6
168065,14
168097,21
168102,14
168110,32
168111,14
168122,14
168125,3
168130,5
168131,14
168151,7
168155,20
168156,14
