TripType,VisitNumber,Weekday,Upc,ScanCount,DepartmentDescription,FinelineNumber
5,128353,Thursday,,1,PHARMACY RX,
5,128353,Thursday,,1,PHARMACY RX,
5,128399,Thursday,,1,PHARMACY RX,
5,128530,Thursday,,1,PHARMACY RX,
5,128530,Thursday,,-1,PHARMACY RX,
5,128530,Thursday,,1,PHARMACY RX,
39,128555,Thursday,,1,,
5,128676,Thursday,,1,PHARMACY RX,
5,128676,Thursday,,1,PHARMACY RX,
5,128699,Thursday,,1,PHARMACY RX,
5,128997,Thursday,,1,PHARMACY RX,
5,128997,Thursday,,1,PHARMACY RX,
5,129170,Thursday,,1,PHARMACY RX,
5,129170,Thursday,,1,PHARMACY RX,
8,129241,Thursday,,1,,
36,129358,Thursday,,-1,PHARMACY RX,
36,129358,Thursday,,1,PHARMACY RX,
36,129358,Thursday,,-1,PHARMACY RX,
36,129358,Thursday,,1,PHARMACY RX,
36,129358,Thursday,,1,PHARMACY RX,
36,129358,Thursday,,-1,PHARMACY RX,
36,129358,Thursday,,1,PHARMACY RX,
36,129358,Thursday,,-1,PHARMACY RX,
36,129358,Thursday,,1,PHARMACY RX,
36,129358,Thursday,,-1,PHARMACY RX,
25,129362,Thursday,,1,,
5,129416,Thursday,,1,PHARMACY RX,
5,129416,Thursday,,1,PHARMACY RX,
5,129416,Thursday,,1,PHARMACY RX,
5,129416,Thursday,,1,PHARMACY RX,
5,129416,Thursday,,1,PHARMACY RX,
40,129927,Thursday,,1,,
25,130302,Thursday,,1,,
39,130424,Thursday,,1,,
37,130520,Thursday,,1,,
5,131223,Friday,,1,PHARMACY RX,
5,131223,Friday,,1,PHARMACY RX,
5,131244,Friday,,1,PHARMACY RX,
5,131320,Friday,,1,PHARMACY RX,
999,131678,Friday,,1,,
999,131678,Friday,,-1,,
39,131871,Friday,,2,,
39,131871,Friday,,-1,,
5,132006,Friday,,1,PHARMACY RX,
40,132044,Friday,,1,,
5,132136,Friday,,1,PHARMACY RX,
5,132136,Friday,,1,PHARMACY RX,
5,132391,Friday,,1,PHARMACY RX,
40,132790,Friday,,1,,
40,132790,Friday,,2,,
40,132790,Friday,,-2,,
999,132830,Friday,,1,,
25,132894,Friday,,1,,
5,133259,Friday,,1,PHARMACY RX,
5,133259,Friday,,1,PHARMACY RX,
999,133295,Friday,,-4,,
5,133309,Friday,,1,PHARMACY RX,
5,133391,Friday,,1,PHARMACY RX,
999,133512,Friday,,-1,PHARMACY RX,
999,133512,Friday,,1,PHARMACY RX,
9,133513,Friday,,1,,
5,133630,Friday,,1,PHARMACY RX,
5,133807,Friday,,1,PHARMACY RX,
5,133987,Friday,,1,PHARMACY RX,
30,134214,Friday,,1,,
5,134219,Friday,,1,PHARMACY RX,
5,134455,Friday,,1,PHARMACY RX,
30,134540,Friday,,1,,
40,134771,Friday,,1,,
18,134837,Friday,,1,,
15,134840,Friday,,1,,
25,134860,Friday,,1,,
25,134860,Friday,,1,,
20,134908,Friday,,1,PHARMACY RX,
5,134967,Friday,,1,PHARMACY RX,
8,134971,Friday,,1,,
5,134976,Friday,,1,PHARMACY RX,
4,135075,Friday,,1,,
30,135108,Friday,,1,,
5,135252,Friday,,1,PHARMACY RX,
5,135265,Friday,,1,PHARMACY RX,
5,135265,Friday,,1,PHARMACY RX,
5,135284,Friday,,1,PHARMACY RX,
43,135346,Friday,,1,PHARMACY RX,
43,135346,Friday,,1,PHARMACY RX,
39,135423,Friday,,1,,
5,135425,Friday,,1,PHARMACY RX,
5,135425,Friday,,1,PHARMACY RX,
5,135484,Friday,,1,PHARMACY RX,
5,135484,Friday,,1,PHARMACY RX,
5,135484,Friday,,1,PHARMACY RX,
5,135522,Friday,,1,PHARMACY RX,
999,135657,Friday,,-1,PHARMACY RX,
999,135657,Friday,,1,PHARMACY RX,
999,135657,Friday,,1,PHARMACY RX,
999,135657,Friday,,-1,PHARMACY RX,
5,135741,Friday,,1,PHARMACY RX,
27,135750,Friday,,1,,
5,135797,Friday,,1,PHARMACY RX,
5,135797,Friday,,1,PHARMACY RX,
7,135812,Friday,,1,PHARMACY RX,
999,136005,Friday,,1,PHARMACY RX,
999,136005,Friday,,-1,PHARMACY RX,
999,136077,Friday,,-1,,
40,136089,Friday,,1,,
40,136379,Friday,,1,,
9,137170,Saturday,,1,,
36,137321,Saturday,,1,PHARMACY RX,
5,137429,Saturday,,1,PHARMACY RX,
5,137442,Saturday,,1,PHARMACY RX,
5,137446,Saturday,,1,PHARMACY RX,
5,137468,Saturday,,1,PHARMACY RX,
24,137643,Saturday,,1,,
5,137674,Saturday,,1,PHARMACY RX,
5,137865,Saturday,,1,PHARMACY RX,
5,137865,Saturday,,1,PHARMACY RX,
5,137953,Saturday,,1,PHARMACY RX,
5,138097,Saturday,,1,PHARMACY RX,
30,138115,Saturday,,1,,
5,138123,Saturday,,1,PHARMACY RX,
30,138135,Saturday,,1,,
5,138328,Saturday,,1,PHARMACY RX,
5,138341,Saturday,,1,PHARMACY RX,
5,138341,Saturday,,1,PHARMACY RX,
5,138483,Saturday,,1,PHARMACY RX,
5,138588,Saturday,,1,PHARMACY RX,
5,138646,Saturday,,1,PHARMACY RX,
5,138763,Saturday,,1,PHARMACY RX,
5,138763,Saturday,,1,PHARMACY RX,
5,138763,Saturday,,1,PHARMACY RX,
39,139119,Saturday,,1,,
39,139230,Saturday,,-1,,
39,139230,Saturday,,1,,
39,139230,Saturday,,1,,
33,139261,Saturday,,1,,
5,139376,Saturday,,1,PHARMACY RX,
5,139376,Saturday,,1,PHARMACY RX,
5,139376,Saturday,,1,PHARMACY RX,
39,139388,Saturday,,1,,
5,139528,Saturday,,1,PHARMACY RX,
36,139600,Saturday,,1,,
5,140001,Saturday,,1,PHARMACY RX,
5,140001,Saturday,,1,PHARMACY RX,
5,140001,Saturday,,1,PHARMACY RX,
5,140001,Saturday,,1,PHARMACY RX,
40,140021,Saturday,,1,,
5,140104,Saturday,,1,PHARMACY RX,
5,140104,Saturday,,1,PHARMACY RX,
5,140192,Saturday,,1,PHARMACY RX,
5,140192,Saturday,,1,PHARMACY RX,
5,140334,Saturday,,1,PHARMACY RX,
5,140334,Saturday,,1,PHARMACY RX,
40,140408,Saturday,,1,,
18,140537,Saturday,,1,,
5,140615,Saturday,,1,PHARMACY RX,
5,140615,Saturday,,1,PHARMACY RX,
5,140667,Saturday,,1,PHARMACY RX,
5,140694,Saturday,,1,PHARMACY RX,
5,140694,Saturday,,1,PHARMACY RX,
8,140719,Saturday,,1,,
44,140771,Saturday,,1,,
5,140938,Saturday,,1,PHARMACY RX,
5,140938,Saturday,,1,PHARMACY RX,
39,140989,Saturday,,1,,
35,141037,Saturday,,1,,
35,141037,Saturday,,1,,
5,141052,Saturday,,1,PHARMACY RX,
5,141052,Saturday,,1,PHARMACY RX,
5,141087,Saturday,,1,PHARMACY RX,
5,141087,Saturday,,1,PHARMACY RX,
5,141087,Saturday,,1,PHARMACY RX,
5,141087,Saturday,,1,PHARMACY RX,
5,141087,Saturday,,1,PHARMACY RX,
5,141277,Saturday,,1,PHARMACY RX,
5,141277,Saturday,,1,PHARMACY RX,
5,141564,Saturday,,1,PHARMACY RX,
24,141902,Saturday,,1,,
12,141930,Saturday,,1,,
25,141961,Saturday,,1,,
39,142578,Saturday,,1,,
39,142578,Saturday,,1,,
42,142650,Saturday,,1,,
40,142740,Saturday,,-1,,
40,142740,Saturday,,2,,
26,142836,Saturday,,1,,
30,143167,Saturday,,1,,
24,143252,Saturday,,1,,
999,143283,Saturday,,1,,
9,143704,Sunday,,1,,
9,143704,Sunday,,1,,
18,144064,Sunday,,1,,
5,144273,Sunday,,1,PHARMACY RX,
5,144273,Sunday,,1,PHARMACY RX,
32,144560,Sunday,,1,,
5,144691,Sunday,,1,PHARMACY RX,
5,144691,Sunday,,1,PHARMACY RX,
5,144723,Sunday,,1,PHARMACY RX,
5,144856,Sunday,,1,PHARMACY RX,
5,144947,Sunday,,1,PHARMACY RX,
999,145032,Sunday,,-1,,
28,145050,Sunday,,1,,
5,145205,Sunday,,1,PHARMACY RX,
5,145205,Sunday,,1,PHARMACY RX,
5,145205,Sunday,,1,PHARMACY RX,
5,145220,Sunday,,1,PHARMACY RX,
43,145328,Sunday,,1,PHARMACY RX,
5,145355,Sunday,,1,PHARMACY RX,
39,145730,Sunday,,1,,
39,145730,Sunday,,-1,,
39,145730,Sunday,,1,,
999,145731,Sunday,,1,,
999,145781,Sunday,,-1,,
999,145860,Sunday,,1,,
5,145965,Sunday,,1,PHARMACY RX,
5,145965,Sunday,,1,PHARMACY RX,
5,145965,Sunday,,1,PHARMACY RX,
5,146057,Sunday,,1,PHARMACY RX,
27,146184,Sunday,,1,,
999,146209,Sunday,,-1,,
5,146335,Sunday,,1,PHARMACY RX,
5,146669,Sunday,,1,PHARMACY RX,
5,146669,Sunday,,1,PHARMACY RX,
5,146689,Sunday,,1,PHARMACY RX,
40,146772,Sunday,,1,,
5,146808,Sunday,,1,PHARMACY RX,
5,146840,Sunday,,1,PHARMACY RX,
15,146867,Sunday,,1,,
5,146976,Sunday,,1,PHARMACY RX,
999,147013,Sunday,,-1,,
37,147070,Sunday,,1,,
37,147202,Sunday,,1,,
43,147316,Sunday,,1,,
5,147346,Sunday,,1,PHARMACY RX,
5,147394,Sunday,,1,PHARMACY RX,
999,147592,Sunday,,1,,
5,147613,Sunday,,1,PHARMACY RX,
5,147613,Sunday,,1,PHARMACY RX,
5,147714,Sunday,,1,PHARMACY RX,
999,147840,Sunday,,1,,
40,147907,Sunday,,1,,
40,147907,Sunday,,3,,
9,148021,Sunday,,1,,
12,148230,Sunday,,1,,
25,148462,Sunday,,2,,
25,149172,Sunday,,1,,
40,149240,Sunday,,1,,
9,149393,Sunday,,1,,
40,149607,Sunday,,1,,
40,149918,Sunday,,1,,
24,149932,Sunday,,1,,
25,149944,Sunday,,1,,
39,150476,Monday,,1,,
5,150525,Monday,,1,PHARMACY RX,
5,150546,Monday,,1,PHARMACY RX,
25,150556,Monday,,4,,
5,150748,Monday,,1,PHARMACY RX,
999,150818,Monday,,-1,,
25,151020,Monday,,1,,
5,151406,Monday,,1,PHARMACY RX,
5,151406,Monday,,1,PHARMACY RX,
39,151476,Monday,,1,,
40,152149,Monday,,1,,
9,152153,Monday,,1,,
5,152183,Monday,,1,PHARMACY RX,
5,152183,Monday,,1,PHARMACY RX,
5,152183,Monday,,1,PHARMACY RX,
40,152188,Monday,,1,,
8,152237,Monday,,1,PHARMACY RX,
5,152253,Monday,,1,PHARMACY RX,
5,152344,Monday,,1,PHARMACY RX,
5,152344,Monday,,1,PHARMACY RX,
5,152728,Monday,,1,PHARMACY RX,
5,152728,Monday,,1,PHARMACY RX,
32,152765,Monday,,1,,
39,152846,Monday,,1,,
5,152938,Monday,,1,PHARMACY RX,
40,152962,Monday,,1,,
5,153051,Monday,,1,PHARMACY RX,
5,153195,Monday,,1,PHARMACY RX,
25,153251,Monday,,1,,
5,153255,Monday,,1,PHARMACY RX,
5,153462,Monday,,1,PHARMACY RX,
5,153504,Monday,,1,PHARMACY RX,
5,153913,Monday,,1,PHARMACY RX,
999,154160,Monday,,1,,
999,154160,Monday,,-1,,
999,154207,Monday,,-1,,
21,154263,Monday,,1,,
24,155257,Monday,,1,,
32,155352,Monday,,1,,
999,155706,Monday,,1,,
5,156393,Tuesday,,1,PHARMACY RX,
999,156445,Tuesday,,1,PHARMACY RX,
999,156445,Tuesday,,1,PHARMACY RX,
999,156445,Tuesday,,-1,PHARMACY RX,
999,156445,Tuesday,,-1,PHARMACY RX,
999,156445,Tuesday,,1,PHARMACY RX,
999,156445,Tuesday,,-1,PHARMACY RX,
999,156445,Tuesday,,1,PHARMACY RX,
999,156445,Tuesday,,-1,PHARMACY RX,
5,156453,Tuesday,,1,PHARMACY RX,
9,156494,Tuesday,,1,PHARMACY RX,
5,156568,Tuesday,,1,PHARMACY RX,
5,156679,Tuesday,,1,PHARMACY RX,
5,156679,Tuesday,,1,PHARMACY RX,
43,156834,Tuesday,,1,PHARMACY RX,
43,156834,Tuesday,,1,PHARMACY RX,
5,157032,Tuesday,,1,PHARMACY RX,
5,157032,Tuesday,,1,PHARMACY RX,
5,157032,Tuesday,,1,PHARMACY RX,
5,157032,Tuesday,,1,PHARMACY RX,
5,157032,Tuesday,,1,PHARMACY RX,
5,157032,Tuesday,,1,PHARMACY RX,
5,157046,Tuesday,,1,PHARMACY RX,
5,157268,Tuesday,,1,PHARMACY RX,
5,157278,Tuesday,,1,PHARMACY RX,
5,157628,Tuesday,,1,PHARMACY RX,
5,157642,Tuesday,,1,PHARMACY RX,
5,157665,Tuesday,,1,PHARMACY RX,
5,157858,Tuesday,,1,PHARMACY RX,
5,157928,Tuesday,,1,PHARMACY RX,
5,157938,Tuesday,,1,PHARMACY RX,
5,157938,Tuesday,,1,PHARMACY RX,
5,157938,Tuesday,,1,PHARMACY RX,
5,157938,Tuesday,,1,PHARMACY RX,
5,157938,Tuesday,,1,PHARMACY RX,
5,157938,Tuesday,,1,PHARMACY RX,
5,158089,Tuesday,,1,PHARMACY RX,
5,158344,Tuesday,,1,PHARMACY RX,
40,158481,Tuesday,,1,,
36,158515,Tuesday,,1,,
40,158537,Tuesday,,1,,
5,158548,Tuesday,,1,PHARMACY RX,
5,158548,Tuesday,,1,PHARMACY RX,
5,158598,Tuesday,,1,PHARMACY RX,
40,158741,Tuesday,,1,,
40,158882,Tuesday,,1,,
5,158887,Tuesday,,1,PHARMACY RX,
5,158917,Tuesday,,1,PHARMACY RX,
5,158917,Tuesday,,1,PHARMACY RX,
37,158918,Tuesday,,1,,
5,158991,Tuesday,,1,PHARMACY RX,
5,158991,Tuesday,,1,PHARMACY RX,
5,158991,Tuesday,,1,PHARMACY RX,
39,159006,Tuesday,,1,,
5,159009,Tuesday,,1,PHARMACY RX,
5,159009,Tuesday,,1,PHARMACY RX,
5,159023,Tuesday,,1,PHARMACY RX,
39,159027,Tuesday,,1,,
5,159049,Tuesday,,1,PHARMACY RX,
5,159144,Tuesday,,1,PHARMACY RX,
5,159154,Tuesday,,1,PHARMACY RX,
5,159154,Tuesday,,1,PHARMACY RX,
42,159307,Tuesday,,1,,
999,159342,Tuesday,,1,,
5,159407,Tuesday,,1,PHARMACY RX,
38,159688,Tuesday,,1,PHARMACY RX,
5,159790,Tuesday,,1,PHARMACY RX,
999,159807,Tuesday,,-1,,
5,159997,Tuesday,,1,PHARMACY RX,
5,159997,Tuesday,,1,PHARMACY RX,
5,159997,Tuesday,,1,PHARMACY RX,
5,159997,Tuesday,,1,PHARMACY RX,
5,159997,Tuesday,,1,PHARMACY RX,
5,160157,Tuesday,,1,PHARMACY RX,
44,160191,Tuesday,,1,,
25,160264,Tuesday,,1,,
5,160295,Tuesday,,1,PHARMACY RX,
34,160335,Tuesday,,1,,
41,160389,Tuesday,,1,,
40,160551,Tuesday,,1,,
37,161033,Tuesday,,1,,
37,161033,Tuesday,,-1,,
30,161796,Wednesday,,-1,,
30,161796,Wednesday,,2,,
999,161870,Wednesday,,-3,,
999,161870,Wednesday,,-1,,
999,161878,Wednesday,,1,,
999,161878,Wednesday,,3,,
39,161882,Wednesday,,1,,
5,161979,Wednesday,,1,PHARMACY RX,
5,161979,Wednesday,,1,PHARMACY RX,
5,162052,Wednesday,,1,PHARMACY RX,
5,162052,Wednesday,,1,PHARMACY RX,
5,162150,Wednesday,,1,PHARMACY RX,
5,162150,Wednesday,,1,PHARMACY RX,
5,162150,Wednesday,,1,PHARMACY RX,
5,162228,Wednesday,,1,PHARMACY RX,
5,162228,Wednesday,,1,PHARMACY RX,
5,162235,Wednesday,,1,PHARMACY RX,
999,162326,Wednesday,,1,,
5,162424,Wednesday,,1,PHARMACY RX,
5,162424,Wednesday,,1,PHARMACY RX,
5,162424,Wednesday,,1,PHARMACY RX,
5,162424,Wednesday,,1,PHARMACY RX,
5,162514,Wednesday,,1,PHARMACY RX,
5,162585,Wednesday,,1,PHARMACY RX,
5,162597,Wednesday,,1,PHARMACY RX,
5,162701,Wednesday,,1,PHARMACY RX,
5,162701,Wednesday,,1,PHARMACY RX,
5,162732,Wednesday,,1,PHARMACY RX,
5,162761,Wednesday,,1,PHARMACY RX,
5,162761,Wednesday,,1,PHARMACY RX,
21,162762,Wednesday,,1,,
9,162956,Wednesday,,1,,
43,163063,Wednesday,,1,PHARMACY RX,
36,163181,Wednesday,,1,PHARMACY RX,
5,163291,Wednesday,,1,PHARMACY RX,
5,163483,Wednesday,,1,PHARMACY RX,
5,163483,Wednesday,,1,PHARMACY RX,
5,163483,Wednesday,,1,PHARMACY RX,
5,163483,Wednesday,,1,PHARMACY RX,
5,163483,Wednesday,,1,PHARMACY RX,
40,163504,Wednesday,,1,,
36,163546,Wednesday,,1,,
25,163551,Wednesday,,1,PHARMACY RX,
40,163893,Wednesday,,1,,
42,163951,Wednesday,,1,,
5,164090,Wednesday,,1,PHARMACY RX,
5,164090,Wednesday,,1,PHARMACY RX,
5,164112,Wednesday,,1,PHARMACY RX,
5,164112,Wednesday,,1,PHARMACY RX,
5,164132,Wednesday,,1,PHARMACY RX,
5,164150,Wednesday,,1,PHARMACY RX,
5,164150,Wednesday,,1,PHARMACY RX,
5,164495,Wednesday,,1,PHARMACY RX,
5,164495,Wednesday,,1,PHARMACY RX,
5,164495,Wednesday,,1,PHARMACY RX,
5,164501,Wednesday,,1,PHARMACY RX,
40,164536,Wednesday,,1,,
5,164673,Wednesday,,1,PHARMACY RX,
5,164673,Wednesday,,1,PHARMACY RX,
5,164824,Wednesday,,1,PHARMACY RX,
5,164824,Wednesday,,1,PHARMACY RX,
5,164824,Wednesday,,1,PHARMACY RX,
5,164824,Wednesday,,1,PHARMACY RX,
32,164958,Wednesday,,1,,
5,164974,Wednesday,,1,PHARMACY RX,
5,165002,Wednesday,,1,PHARMACY RX,
5,165002,Wednesday,,1,PHARMACY RX,
5,165015,Wednesday,,1,PHARMACY RX,
5,165015,Wednesday,,1,PHARMACY RX,
5,165176,Wednesday,,1,PHARMACY RX,
5,165225,Wednesday,,1,PHARMACY RX,
5,165225,Wednesday,,1,PHARMACY RX,
5,165225,Wednesday,,1,PHARMACY RX,
5,165225,Wednesday,,1,PHARMACY RX,
5,165225,Wednesday,,1,PHARMACY RX,
24,165300,Wednesday,,1,,
5,165440,Wednesday,,1,PHARMACY RX,
5,165503,Wednesday,,1,PHARMACY RX,
5,165503,Wednesday,,1,PHARMACY RX,
5,165554,Wednesday,,1,PHARMACY RX,
5,165554,Wednesday,,1,PHARMACY RX,
5,165554,Wednesday,,1,PHARMACY RX,
5,165554,Wednesday,,1,PHARMACY RX,
5,165554,Wednesday,,1,PHARMACY RX,
5,165554,Wednesday,,1,PHARMACY RX,
8,165707,Wednesday,,1,PHARMACY RX,
5,165890,Wednesday,,1,,
999,165909,Wednesday,,1,,
5,165920,Wednesday,,1,PHARMACY RX,
999,166029,Wednesday,,1,,
999,166040,Wednesday,,-1,,
43,166456,Wednesday,,1,,
40,166585,Wednesday,,1,,
40,166793,Wednesday,,1,,
5,167281,Thursday,,1,PHARMACY RX,
5,167306,Thursday,,1,PHARMACY RX,
5,167542,Thursday,,1,PHARMACY RX,
5,167827,Thursday,,1,PHARMACY RX,
5,167847,Thursday,,1,PHARMACY RX,
5,167847,Thursday,,1,PHARMACY RX,
5,167847,Thursday,,1,PHARMACY RX,
5,167847,Thursday,,1,PHARMACY RX,
5,167855,Thursday,,1,PHARMACY RX,
5,167855,Thursday,,1,PHARMACY RX,
5,167925,Thursday,,1,PHARMACY RX,
5,167925,Thursday,,1,PHARMACY RX,
5,168001,Thursday,,1,PHARMACY RX,
5,168001,Thursday,,1,PHARMACY RX,
5,168069,Thursday,,1,PHARMACY RX,
5,168095,Thursday,,1,PHARMACY RX,
24,168222,Thursday,,1,,
8,168296,Thursday,,1,,
5,168306,Thursday,,1,PHARMACY RX,
5,168307,Thursday,,1,PHARMACY RX,
37,168352,Thursday,,1,,
7,168371,Thursday,,1,,
42,168468,Thursday,,1,,
24,168646,Thursday,,1,,
5,168739,Thursday,,1,PHARMACY RX,
5,168739,Thursday,,1,PHARMACY RX,
25,168804,Thursday,,1,,
5,168857,Thursday,,1,PHARMACY RX,
5,168951,Thursday,,1,PHARMACY RX,
5,168951,Thursday,,1,PHARMACY RX,
8,169185,Thursday,,1,,
999,169203,Thursday,,-3,,
5,169210,Thursday,,1,PHARMACY RX,
999,169214,Thursday,,1,,
5,169224,Thursday,,1,PHARMACY RX,
5,169224,Thursday,,1,PHARMACY RX,
5,169329,Thursday,,1,PHARMACY RX,
40,169336,Thursday,,2,,
5,169411,Thursday,,1,PHARMACY RX,
5,169475,Thursday,,1,PHARMACY RX,
40,169530,Thursday,,1,,
5,169937,Thursday,,1,PHARMACY RX,
5,169937,Thursday,,1,PHARMACY RX,
5,169937,Thursday,,1,PHARMACY RX,
5,170050,Thursday,,1,PHARMACY RX,
5,170050,Thursday,,1,PHARMACY RX,
5,170050,Thursday,,1,PHARMACY RX,
5,170050,Thursday,,1,PHARMACY RX,
5,170116,Thursday,,1,PHARMACY RX,
5,170468,Thursday,,1,PHARMACY RX,
5,170495,Thursday,,1,PHARMACY RX,
5,170495,Thursday,,1,PHARMACY RX,
5,170530,Thursday,,1,PHARMACY RX,
5,170633,Thursday,,1,PHARMACY RX,
5,170633,Thursday,,1,PHARMACY RX,
5,170753,Thursday,,1,PHARMACY RX,
5,171104,Thursday,,1,PHARMACY RX,
5,171104,Thursday,,1,PHARMACY RX,
999,171254,Thursday,,1,,
5,171294,Thursday,,1,PHARMACY RX,
5,171294,Thursday,,1,PHARMACY RX,
5,171298,Thursday,,1,PHARMACY RX,
37,171340,Thursday,,1,,
8,172024,Thursday,,1,,
999,172662,Friday,,1,,
999,172662,Friday,,-1,,
43,172833,Friday,,1,,
5,172951,Friday,,1,PHARMACY RX,
5,172951,Friday,,1,PHARMACY RX,
5,172974,Friday,,1,PHARMACY RX,
5,173037,Friday,,1,PHARMACY RX,
5,173037,Friday,,1,PHARMACY RX,
5,173037,Friday,,1,PHARMACY RX,
5,173049,Friday,,1,PHARMACY RX,
5,173049,Friday,,1,PHARMACY RX,
5,173117,Friday,,1,PHARMACY RX,
5,173166,Friday,,1,PHARMACY RX,
999,173321,Friday,,-1,,
5,173477,Friday,,1,PHARMACY RX,
5,173477,Friday,,1,PHARMACY RX,
5,173477,Friday,,1,PHARMACY RX,
5,173477,Friday,,1,PHARMACY RX,
5,173562,Friday,,1,PHARMACY RX,
5,173562,Friday,,1,PHARMACY RX,
5,173562,Friday,,1,PHARMACY RX,
5,173598,Friday,,1,PHARMACY RX,
5,173622,Friday,,1,PHARMACY RX,
5,173866,Friday,,1,PHARMACY RX,
5,173875,Friday,,1,PHARMACY RX,
999,174330,Friday,,-1,,
5,174370,Friday,,1,PHARMACY RX,
40,174388,Friday,,1,,
5,174492,Friday,,1,PHARMACY RX,
5,174507,Friday,,1,PHARMACY RX,
5,174620,Friday,,1,PHARMACY RX,
5,174620,Friday,,1,PHARMACY RX,
5,174620,Friday,,1,PHARMACY RX,
40,174625,Friday,,2,,
999,174626,Friday,,-1,,
999,174626,Friday,,-1,,
5,174651,Friday,,1,PHARMACY RX,
5,174686,Friday,,1,PHARMACY RX,
5,174686,Friday,,1,PHARMACY RX,
5,174729,Friday,,1,PHARMACY RX,
5,174798,Friday,,1,PHARMACY RX,
5,175020,Friday,,1,PHARMACY RX,
5,175045,Friday,,1,PHARMACY RX,
5,175045,Friday,,1,PHARMACY RX,
44,175096,Friday,,1,,
5,175118,Friday,,1,PHARMACY RX,
39,175161,Friday,,1,,
40,175215,Friday,,1,,
999,175463,Friday,,1,PHARMACY RX,
999,175463,Friday,,-1,PHARMACY RX,
5,175555,Friday,,1,PHARMACY RX,
5,175710,Friday,,1,PHARMACY RX,
5,175710,Friday,,1,PHARMACY RX,
5,175777,Friday,,1,PHARMACY RX,
5,175931,Friday,,1,PHARMACY RX,
40,175957,Friday,,-1,,
40,175957,Friday,,1,,
5,176068,Friday,,1,PHARMACY RX,
5,176068,Friday,,1,PHARMACY RX,
5,176068,Friday,,1,PHARMACY RX,
5,176068,Friday,,1,PHARMACY RX,
5,176190,Friday,,1,PHARMACY RX,
5,176190,Friday,,1,PHARMACY RX,
5,176308,Friday,,1,PHARMACY RX,
5,176308,Friday,,1,PHARMACY RX,
5,176326,Friday,,1,PHARMACY RX,
5,176598,Friday,,1,PHARMACY RX,
999,176661,Friday,,-1,,
999,176661,Friday,,-1,,
5,176694,Friday,,1,PHARMACY RX,
5,176694,Friday,,1,PHARMACY RX,
5,176694,Friday,,1,PHARMACY RX,
5,176735,Friday,,1,PHARMACY RX,
5,176735,Friday,,1,PHARMACY RX,
5,176832,Friday,,1,PHARMACY RX,
5,176832,Friday,,1,PHARMACY RX,
5,176832,Friday,,1,PHARMACY RX,
5,176832,Friday,,1,PHARMACY RX,
33,176988,Friday,,1,,
5,177006,Friday,,1,PHARMACY RX,
5,177006,Friday,,1,PHARMACY RX,
34,177136,Friday,,1,,
8,177167,Friday,,1,,
8,177215,Friday,,1,,
20,177468,Friday,,1,,
33,177526,Friday,,1,,
27,177590,Friday,,1,,
40,177794,Friday,,1,,
40,178371,Saturday,,1,,
5,178765,Saturday,,1,PHARMACY RX,
999,178825,Saturday,,-2,,
5,178831,Saturday,,1,PHARMACY RX,
5,178852,Saturday,,1,PHARMACY RX,
5,178859,Saturday,,1,PHARMACY RX,
5,178915,Saturday,,1,PHARMACY RX,
5,178915,Saturday,,1,PHARMACY RX,
5,178940,Saturday,,1,PHARMACY RX,
42,178973,Saturday,,1,PHARMACY RX,
5,179021,Saturday,,1,PHARMACY RX,
5,179094,Saturday,,1,PHARMACY RX,
5,179094,Saturday,,1,PHARMACY RX,
5,179094,Saturday,,1,PHARMACY RX,
5,179094,Saturday,,1,PHARMACY RX,
5,179094,Saturday,,1,PHARMACY RX,
33,179105,Saturday,,2,,
33,179105,Saturday,,2,,
39,179117,Saturday,,1,,
5,179131,Saturday,,1,PHARMACY RX,
5,179131,Saturday,,1,PHARMACY RX,
5,179131,Saturday,,1,PHARMACY RX,
5,179131,Saturday,,1,PHARMACY RX,
5,179131,Saturday,,1,PHARMACY RX,
999,179175,Saturday,,1,,
5,179302,Saturday,,1,PHARMACY RX,
5,179325,Saturday,,1,PHARMACY RX,
5,179325,Saturday,,1,PHARMACY RX,
5,179325,Saturday,,1,PHARMACY RX,
5,179359,Saturday,,1,PHARMACY RX,
5,179407,Saturday,,1,PHARMACY RX,
5,179407,Saturday,,1,PHARMACY RX,
5,179407,Saturday,,1,PHARMACY RX,
5,179407,Saturday,,1,PHARMACY RX,
5,179407,Saturday,,1,PHARMACY RX,
999,179541,Saturday,,1,PHARMACY RX,
999,179541,Saturday,,1,PHARMACY RX,
999,179541,Saturday,,-1,PHARMACY RX,
999,179541,Saturday,,-1,PHARMACY RX,
5,179612,Saturday,,1,PHARMACY RX,
5,179758,Saturday,,1,PHARMACY RX,
5,179758,Saturday,,1,PHARMACY RX,
5,179758,Saturday,,1,PHARMACY RX,
5,179777,Saturday,,1,PHARMACY RX,
5,179777,Saturday,,1,PHARMACY RX,
5,179777,Saturday,,1,PHARMACY RX,
5,179777,Saturday,,1,PHARMACY RX,
5,179799,Saturday,,1,PHARMACY RX,
5,179922,Saturday,,1,,
5,179965,Saturday,,1,PHARMACY RX,
5,179965,Saturday,,1,PHARMACY RX,
5,179965,Saturday,,1,PHARMACY RX,
5,179965,Saturday,,1,PHARMACY RX,
40,180013,Saturday,,1,,
5,180240,Saturday,,1,PHARMACY RX,
5,180240,Saturday,,1,PHARMACY RX,
5,180314,Saturday,,1,PHARMACY RX,
5,180384,Saturday,,1,PHARMACY RX,
